name,pid,img_files,series,team,range
Pamela Pancake,2-060,pamela_pancake_2-060.png;pamela_pancake_2-068.png;pamela_pancake_FF-012.png;pamela_pancake_FF-030.png,Series 2,Sweet Treats,Shopkins
Mandy Candy Corn,SPC-006,mandy_candy_corn_SPC-006.png,Series 4,Exclusive,Shopkins
Cupcake Chic,2-043,cupcake_chic_2-043.png;cupcake_chic_2-052.png;cupcake_chic_5-099.png;cupcake_chic_5-111.png;cupcake_chic_5-123.png,Series 2,Bakery,Shopkins
Berry Smoothie,4-024,berry_smoothie_4-024.png;berry_smoothie_4-029.png,Series 4,Sweet Treats,Shopkins
Nappy Dee,2-127,nappy_dee_2-127.png;nappy_dee_2-135.png,Series 2,Baby,Shopkins
Roma Tomato,6-021,roma_tomato_6-021.png,Series 6,Family Food,Shopkins
La'Lotion ,1-148,la'lotion__1-148.png,Series 1,Exclusive,Shopkins
Music Box,FS-002,music_box_FS-002.png;music_box_FS-020.png;music_box_FSB-005.png,Series 2,Exclusive,Fashion Spree
Wrapper T,SHS-039,wrapper_t_SHS-039.png;wrapper_t_SHS-045.png;wrapper_t_SPC-007.png,Series 5,Exclusive,Shopkins
Patty Pam,FF-021,patty_pam_FF-021.png,Series 3,Cupcake,Food Fair
Teena Catfood,4-078,teena_catfood_4-078.png;teena_catfood_4-086.png,Series 4,Petshop,Shopkins
Molly Mitten,FFC-004,molly_mitten_FFC-004.png,Series 4,Exclusive,Fashion Spree
Bread Crumbs,4-011,bread_crumbs_4-011.png;bread_crumbs_4-016.png,Series 4,Bakery,Shopkins
Wendy Wedding Cake,3-008,wendy_wedding_cake_3-008.png;wendy_wedding_cake_3-017.png;wendy_wedding_cake_BB-020.png,Series 3,Bakery,Shopkins
Hi,FSD-002,hi_FSD-002.png,Series 3,Exclusive,Fashion Spree
Penny Wishing Well,5-019,penny_wishing_well_5-019.png;penny_wishing_well_5-027.png,Series 5,Garden,Shopkins
Sunny-Screen,1-142,sunny-screen_1-142.png,Series 1,Limited Edition,Shopkins
Pup-E-House,4-076,pup-e-house_4-076.png;pup-e-house_4-084.png,Series 4,Petshop,Shopkins
Max Saxophone,5-040,max_saxophone_5-040.png;max_saxophone_5-048.png,Series 5,Music,Shopkins
April Apricot,4-005,april_apricot_4-005.png;april_apricot_4-010.png,Series 4,Fruit and Veg,Shopkins
Servietta ,FF-017,servietta__FF-017.png,Series 3,Cool and Creamy,Food Fair
Sweets Honey,6-063,sweets_honey_6-063.png,Series 6,Sweets,Shopkins
Sweet Pea,3-071,sweet_pea_3-071.png;sweet_pea_3-079.png;sweet_pea_BB-017.png,Series 3,Fruit and Veg,Shopkins
Barbie Breakfast Muffin,6-051,barbie_breakfast_muffin_6-051.png,Series 6,Breakfast,Shopkins
Dusty Cocoa,6-071,dusty_cocoa_6-071.png,Series 6,Bakery,Shopkins
Rita Ruler,3-127,rita_ruler_3-127.png;rita_ruler_3-135.png,Series 3,Stationery,Shopkins
Sally Shakes  ,1-018,sally_shakes___1-018.png;sally_shakes___1-027.png,Series 1,Pantry,Shopkins
Shelly Egg,6-002,shelly_egg_6-002.png,Series 6,Bakery,Shopkins
Mavis Maple Syrup,6-068,mavis_maple_syrup_6-068.png,Series 6,Breakfast,Shopkins
Aspara-Gus,3-073,aspara-gus_3-073.png;aspara-gus_3-081.png;aspara-gus_BB-033.png,Series 3,Fruit and Veg,Shopkins
Mandy Candy,SHS-049,mandy_candy_SHS-049.png;mandy_candy_SHS-055.png,Series 5,Exclusive,Shopkins
Edgar Eggcup,4-041,edgar_eggcup_4-041.png;edgar_eggcup_4-046.png;edgar_eggcup_SE_009.png;edgar_eggcup_SE_010.png;edgar_eggcup_SMS-004.png;edgar_eggcup_SMS-011.png,Series 4,Homewares,Shopkins
Toffy Coffee,2-075,toffy_coffee_2-075.png;toffy_coffee_2-084.png,Series 2,Pantry,Shopkins
Fishtix,1-127,fishtix_1-127.png;fishtix_1-135.png;fishtix_SIT-003.png,Series 1,Frozen Food,Shopkins
Shady,3-024,shady_3-024.png;shady_3-032.png;shady_SCH-016.png;shady_SCH-022.png,Series 3,Hats,Shopkins
Susie Sausage,6-069,susie_sausage_6-069.png,Series 6,Breakfast,Shopkins
Poppy Sock,FSM-000,poppy_sock_FSM-000.png;poppy_sock_FSM-001.png;poppy_sock_FSM-002.png;poppy_sock_FSM-003.png,Series 4,Exclusive,Fashion Spree
Jasmine Rice,6-025,jasmine_rice_6-025.png,Series 6,Family Food,Shopkins
Tiny Tissues,5-052,tiny_tissues_5-052.png;tiny_tissues_5-060.png,Series 5,Homewares,Shopkins
Dolly Donut,4-015,dolly_donut_4-015.png;dolly_donut_4-020.png;dolly_donut_5-066.png;dolly_donut_5-074.png,Series 4,Bakery,Shopkins
Hot Choc,4-097,hot_choc_4-097.png;hot_choc_4-100.png,Series 4,Petkins,Shopkins
Timmy Tomato Paste,6-020,timmy_tomato_paste_6-020.png,Series 6,Family Food,Shopkins
Jilly Jam Roll ,5-069,jilly_jam_roll__5-069.png;jilly_jam_roll__5-077.png,Series 5,Bakery,Shopkins
Rayne-bow,SHP-005,rayne-bow_SHP-005.png,Series 6,Exclusive,Shopkins
Pup E Brush,4-080,pup_e_brush_4-080.png;pup_e_brush_4-088.png,Series 4,Petshop,Shopkins
Ice Cream Cup,4-103,ice_cream_cup_4-103.png;ice_cream_cup_4-106.png,Series 4,Petkins,Shopkins
Pheobe Fork,4-055,pheobe_fork_4-055.png;pheobe_fork_4-061.png,Series 4,Garden,Shopkins
Tiny 2,FSB-002,tiny_2_FSB-002.png,Series 3,Exclusive,Fashion Spree
Flippy,FTC-006,flippy_FTC-006.png,Series 4,Exclusive,Fashion Spree
June Balloon,4-066,june_balloon_4-066.png;june_balloon_4-071.png,Series 4,Party Time,Shopkins
Kitty Catbed,4-077,kitty_catbed_4-077.png;kitty_catbed_4-085.png,Series 4,Petshop,Shopkins
Parmesan Pete,6-043,parmesan_pete_6-043.png,Series 6,Family Food,Shopkins
Fifi Fruit Tart,2-041,fifi_fruit_tart_2-041.png;fifi_fruit_tart_2-050.png;fifi_fruit_tart_FF-004.png;fifi_fruit_tart_FF_022.png,Series 2,Bakery,Shopkins
Molly Moccasin,3-038,molly_moccasin_3-038.png;molly_moccasin_3-046.png,Series 3,Shoes,Shopkins
Scoopy One,FF-012,scoopy_one_FF-012.png,Series 3,Cool and Creamy,Food Fair
Cake Pop,FF-023,cake_pop_FF-023.png,Series 3,Cupcake,Food Fair
Tiara,FS-038,tiara_FS-038.png;tiara_FS-044.png;tiara_FSB-003.png,Series 2,Exclusive,Fashion Spree
Big Topping,4-101,big_topping_4-101.png;big_topping_4-104.png;big_topping_SE_033.png;big_topping_SE_034.png,Series 4,Petkins,Shopkins
Ring-a-ling,FSD-004,ring-a-ling_FSD-004.png,Series 3,Exclusive,Fashion Spree
Jelly B,1-054,jelly_b_1-054.png;jelly_b_1-063.png;jelly_b_FF-013.png;jelly_b_FF-031.png;jelly_b_SHS-022.png;jelly_b_SHS-028.png;jelly_b_SHS-034.png,Series 1,Sweet Treats,Shopkins
Raylene Rainbow,SHP-006,raylene_rainbow_SHP-006.png,Series 6,Exclusive,Shopkins
Peta Plunger,2-094,peta_plunger_2-094.png;peta_plunger_2-103.png,Series 2,Cleaning & Laundry,Shopkins
Gemma Bottle,4-141,gemma_bottle_4-141.png,Series 4,Limited Edition,Shopkins
Swiss Miss,1-066,swiss_miss_1-066.png;swiss_miss_1-074.png,Series 1,Dairy,Shopkins
C. Salt,6-023,c._salt_6-023.png,Series 6,Family Food,Shopkins
Cupcake Princess,6-058,cupcake_princess_6-058.png,Series 6,Bakery,Shopkins
Pretz-elle,SV-005,pretz-elle_SV-005.png;pretz-elle_SV-006.png,Series 5,Exclusive,Shopkins
Shoes-Anne,3-036,shoes-anne_3-036.png;shoes-anne_3-044.png,Series 3,Shoes,Shopkins
Bart Beans,2-070,bart_beans_2-070.png;bart_beans_2-079.png,Series 2,Pantry,Shopkins
Hattie Hat,3-020,hattie_hat_3-020.png;hattie_hat_3-028.png;hattie_hat_BB-005.png;hattie_hat_FS-015.png;hattie_hat_FS-033.png,Series 3,Hats,Shopkins
Jessie Dressing Gown,FSF-000,jessie_dressing_gown_FSF-000.png,Series 4,Exclusive,Fashion Spree
Wilma Wedge,3-042,wilma_wedge_3-042.png;wilma_wedge_3-050.png;wilma_wedge_FS-007.png;wilma_wedge_FS-025.png;wilma_wedge_SCH-017.png;wilma_wedge_SCH-023.png,Series 3,Shoes,Shopkins
Fortune Stella,5-150,fortune_stella_5-150.png,Series 5,Limited Edition,Shopkins
Blow-Anne,3-106,blow-anne_3-106.png;blow-anne_3-115.png,Series 3,Homewares,Shopkins
Dum Mee Mee,2-123,dum_mee_mee_2-123.png;dum_mee_mee_2-131.png;dum_mee_mee_5-106.png;dum_mee_mee_5-118.png;dum_mee_mee_5-130.png,Series 2,Baby,Shopkins
Chris P Crackers,2-077,chris_p_crackers_2-077.png;chris_p_crackers_2-086.png,Series 2,Pantry,Shopkins
Shirley Shirt,FSM-005,shirley_shirt_FSM-005.png,Series 4,Exclusive,Fashion Spree
Sizzles,2-025,sizzles_2-025.png;sizzles_2-034.png,Series 2,Homewares,Shopkins
Cam Corder,5-137,cam_corder_5-137.png;cam_corder_5-145.png,Series 5,Tech,Shopkins
Adam Apple,6-038,adam_apple_6-038.png,Series 6,Bakery,Shopkins
Veronica Vase,5-053,veronica_vase_5-053.png;veronica_vase_5-061.png,Series 5,Homewares,Shopkins
Lammy Lamington,3-087,lammy_lamington_3-087.png;lammy_lamington_3-096.png;lammy_lamington_FF_006.png;lammy_lamington_FF_024.png,Series 3,International Food,Shopkins
Bowl-inda,SH_007,bowl-inda_SH_007.png,Series 4,Exclusive,Shopkins
Becky Backpack,FFC-006,becky_backpack_FFC-006.png,Series 4,Exclusive,Fashion Spree
Frank Furter ,1-086,frank_furter__1-086.png;frank_furter__1-096.png,Series 1,Party Food,Shopkins
Silly Chili,SXL-004,silly_chili_SXL-004.png;silly_chili_SXL-010.png,Series 5,Exclusive,Shopkins
Patty Case,7-085,patty_case_7-085.png,Series 6,Limited Edition,Shopkins
Miss Mushy-Moo,1-006,miss_mushy-moo_1-006.png;miss_mushy-moo_1-013.png;miss_mushy-moo_SMF-001.png,Series 1,Fruit and Veg,Shopkins
Cheery Churro,FF-003,cheery_churro_FF-003.png;cheery_churro_FF-021.png,Series 2,Exclusive,Food Fair
Marty Party Hat,4-065,marty_party_hat_4-065.png;marty_party_hat_4-070.png;marty_party_hat_SE_031.png;marty_party_hat_SE_032.png,Series 4,Party Time,Shopkins
Mary Muffin,2-036,mary_muffin_2-036.png;mary_muffin_2-045.png,Series 2,Bakery,Shopkins
Carla Cone,SH-001,carla_cone_SH-001.png,Series 4,Exclusive,Shopkins
Gumball Gabby,SH_009,gumball_gabby_SH_009.png,Series 4,Exclusive,Shopkins
Howard Powerboard,5-139,howard_powerboard_5-139.png;howard_powerboard_5-147.png,Series 5,Tech,Shopkins
Googy,1-072,googy_1-072.png;googy_1-080.png,Series 1,Dairy,Shopkins
Taylor Rayne,3-026,taylor_rayne_3-026.png;taylor_rayne_3-034.png;taylor_rayne_BB-029.png;taylor_rayne_FS-013.png;taylor_rayne_FS-031.png;taylor_rayne_SCH-028.png;taylor_rayne_SCH-034.png,Series 3,Hats,Shopkins
Jade Spade,4-121,jade_spade_4-121.png;jade_spade_4-124.png,Series 4,Petkins,Shopkins
Buncho Bananas,6-013,buncho_bananas_6-013.png,Series 6,Breakfast,Shopkins
Toofs,1-110,toofs_1-110.png;toofs_1-120.png,Series 1,Health & Beauty,Shopkins
Erica Eraser,3-125,erica_eraser_3-125.png;erica_eraser_3-133.png;erica_eraser_BB-039.png,Series 3,Stationery,Shopkins
Greta Sweater,FFC-000,greta_sweater_FFC-000.png,Series 4,Exclusive,Fashion Spree
Floppy,FTC-007,floppy_FTC-007.png,Series 4,Exclusive,Fashion Spree
Cheddar ,FF-003,cheddar__FF-003.png,Series 3,Fast Food,Food Fair
Cookie Nut,4-012,cookie_nut_4-012.png;cookie_nut_4-017.png,Series 4,Bakery,Shopkins
Tootsie Cutie,SHS-021,tootsie_cutie_SHS-021.png;tootsie_cutie_SHS-027.png;tootsie_cutie_SHS-033.png;tootsie_cutie_SPC-003.png,Series 5,Exclusive,Shopkins
Dry-anne,GCC-006,dry-anne_GCC-006.png,Series 4,Exclusive,Shopkins
Wishes,1-085,wishes_1-085.png;wishes_1-095.png;wishes_FF-001.png;wishes_FF-019.png,Series 1,Party Food,Shopkins
Fleur Flour,6-004,fleur_flour_6-004.png,Series 6,Bakery,Shopkins
Bun Bun Slipper,2-111,bun_bun_slipper_2-111.png;bun_bun_slipper_2-119.png;bun_bun_slipper_FS-049.png;bun_bun_slipper_FS-055.png;bun_bun_slipper_SXL-001.png;bun_bun_slipper_SXL-007.png,Series 2,Shoes,Shopkins
Frost T Fridge,3-105,frost_t_fridge_3-105.png;frost_t_fridge_3-114.png;frost_t_fridge_BB-028.png;frost_t_fridge_SCH-027.png,Series 3,Homewares,Shopkins
Garlic Rose,2-005,garlic_rose_2-005.png;garlic_rose_2-013.png,Series 2,Fruit and Veg,Shopkins
Satchel,FCC-005,satchel_FCC-005.png;satchel_FS-040.png;satchel_FS-046.png,Series 3,Exclusive,Fashion Spree
Peta Sneaker,FGF-003,peta_sneaker_FGF-003.png,Series 4,Exclusive,Fashion Spree
Dennis Ball,4-075,dennis_ball_4-075.png;dennis_ball_4-083.png,Series 4,Petshop,Shopkins
Strawberry Kiss,1-003,strawberry_kiss_1-003.png;strawberry_kiss_1-010.png;strawberry_kiss_5-102.png;strawberry_kiss_5-114.png;strawberry_kiss_5-126.png,Series 1,Fruit and Veg,Shopkins
Jilly Jam,4-089,jilly_jam_4-089.png;jilly_jam_4-092.png,Series 4,Petkins,Shopkins
Toasty Slipper,FSF-006,toasty_slipper_FSF-006.png,Series 4,Exclusive,Fashion Spree
Juicy Orange,2-003,juicy_orange_2-003.png;juicy_orange_2-011.png,Series 2,Fruit and Veg,Shopkins
Mobile Mary,3-110,mobile_mary_3-110.png;mobile_mary_3-119.png,Series 3,Homewares,Shopkins
Shaky,FF-009,shaky_FF-009.png,Series 3,Fast Food,Food Fair
Kris P Lettuce,4-001,kris_p_lettuce_4-001.png;kris_p_lettuce_4-006.png;kris_p_lettuce_GCC-000.png,Series 4,Fruit and Veg,Shopkins
Chocky Box,3-054,chocky_box_3-054.png;chocky_box_3-063.png;chocky_box_SHS-052.png;chocky_box_SHS-058.png;chocky_box_VAL-002.png,Series 3,Sweet Treats,Shopkins
Roxy Ring,3-142,roxy_ring_3-142.png,Series 3,Limited Edition,Shopkins
Spinderella,5-154,spinderella_5-154.png,Series 5,Limited Edition,Shopkins
Pancake Jake,4-023,pancake_jake_4-023.png;pancake_jake_4-028.png,Series 4,Sweet Treats,Shopkins
Berry Tubs,6-045,berry_tubs_6-045.png,Series 6,Sweets,Shopkins
Silky,1-105,silky_1-105.png;silky_1-115.png,Series 1,Health & Beauty,Shopkins
Rainbow Bite,1-084,rainbow_bite_1-084.png;rainbow_bite_1-094.png;rainbow_bite_FF-037.png;rainbow_bite_FF-043.png,Series 1,Party Food,Shopkins
Lana Lamp,2-024,lana_lamp_2-024.png;lana_lamp_2-033.png,Series 2,Homewares,Shopkins
Dishy Liquid,2-087,dishy_liquid_2-087.png;dishy_liquid_2-096.png,Series 2,Cleaning & Laundry,Shopkins
Briana Banana Smoothie,6-053,briana_banana_smoothie_6-053.png,Series 6,Breakfast,Shopkins
Tegan Tea,6-052,tegan_tea_6-052.png,Series 6,Breakfast,Shopkins
Pee Wee Kiwi,3-072,pee_wee_kiwi_3-072.png;pee_wee_kiwi_3-080.png;pee_wee_kiwi_BB-018.png,Series 3,Fruit and Veg,Shopkins
Prickles,4-054,prickles_4-054.png;prickles_4-060.png,Series 4,Garden,Shopkins
Little Pet Collar,4-074,little_pet_collar_4-074.png;little_pet_collar_4-082.png,Series 4,Petshop,Shopkins
Crepe Suzzane,SHP-003,crepe_suzzane_SHP-003.png,Series 6,Exclusive,Shopkins
Betty Boot,2-109,betty_boot_2-109.png;betty_boot_2-117.png;betty_boot_FS-041.png;betty_boot_FS-047.png,Series 2,Shoes,Shopkins
Bubble Tubs,1-106,bubble_tubs_1-106.png;bubble_tubs_1-116.png,Series 1,Health & Beauty,Shopkins
Helen Helmet,FFC-005,helen_helmet_FFC-005.png,Series 4,Exclusive,Fashion Spree
Lotta Bottle,FGF-000,lotta_bottle_FGF-000.png,Series 4,Exclusive,Fashion Spree
Patricia Parfait Glass,7-080,patricia_parfait_glass_7-080.png,Series 6,Limited Edition,Shopkins
Grace Baseball Bat,5-005,grace_baseball_bat_5-005.png;grace_baseball_bat_5-013.png,Series 5,Sport,Shopkins
Tommy Ketchup,1-015,tommy_ketchup_1-015.png;tommy_ketchup_1-024.png;tommy_ketchup_SMF-005.png,Series 1,Pantry,Shopkins
Jennifer Rayne,3-037,jennifer_rayne_3-037.png;jennifer_rayne_3-045.png;jennifer_rayne_BB-030.png;jennifer_rayne_FS-012.png;jennifer_rayne_FS-030.png;jennifer_rayne_SCH-029.png;jennifer_rayne_SCH-035.png,Series 3,Shoes,Shopkins
Miss Sprinkles,6-029,miss_sprinkles_6-029.png,Series 6,Sweets,Shopkins
Sneaky Wedge,2-108,sneaky_wedge_2-108.png;sneaky_wedge_2-116.png;sneaky_wedge_FS-014.png;sneaky_wedge_FS-032.png,Series 2,Shoes,Shopkins
Dollops,1-071,dollops_1-071.png;dollops_1-079.png,Series 1,Dairy,Shopkins
Pop Rock,SHS-015,pop_rock_SHS-015.png,Series 5,Exclusive,Shopkins
Yo-Chi ,1-123,yo-chi__1-123.png;yo-chi__1-131.png,Series 1,Frozen Food,Shopkins
Rolly Roll,1-145,rolly_roll_1-145.png,Series 1,Exclusive,Shopkins
Ruby Earring,3-137,ruby_earring_3-137.png,Series 3,Limited Edition,Shopkins
Soda,2-144,soda_2-144.png,Series 2,Exclusive,Shopkins
Bridie Basil,6-075,bridie_basil_6-075.png,Series 6,Family Food,Shopkins
Patsy Pasta,6-022,patsy_pasta_6-022.png,Series 6,Family Food,Shopkins
Cindy Bon,SE_007,cindy_bon_SE_007.png;cindy_bon_SE_008.png,Series 4,Exclusive,Shopkins
Cute Boot,2-112,cute_boot_2-112.png;cute_boot_2-120.png;cute_boot_FS-050.png;cute_boot_FS-056.png,Series 2,Shoes,Shopkins
Shy Pie,4-091,shy_pie_4-091.png;shy_pie_4-094.png,Series 4,Petkins,Shopkins
Peely Potato,4-002,peely_potato_4-002.png;peely_potato_4-007.png,Series 4,Fruit and Veg,Shopkins
Tessa Teacup,SHP-018,tessa_teacup_SHP-018.png,Series 6,Exclusive,Shopkins
Nutty Butter,1-016,nutty_butter_1-016.png;nutty_butter_1-025.png;nutty_butter_SV-003.png;nutty_butter_SV-007.png,Series 1,Pantry,Shopkins
Stella Stapler,3-121,stella_stapler_3-121.png;stella_stapler_3-129.png,Series 3,Stationery,Shopkins
Bobby Sock,4-107,bobby_sock_4-107.png;bobby_sock_4-110.png,Series 4,Petkins,Shopkins
Toni Timer,FGF-006,toni_timer_FGF-006.png,Series 4,Exclusive,Fashion Spree
Eggchic,4-113,eggchic_4-113.png;eggchic_4-116.png,Series 4,Petkins,Shopkins
Bessy Baseball,5-007,bessy_baseball_5-007.png;bessy_baseball_5-015.png,Series 5,Sport,Shopkins
Paula Puzzle,5-149,paula_puzzle_5-149.png,Series 5,Limited Edition,Shopkins
Bobby Bubble Gum,SHP-010,bobby_bubble_gum_SHP-010.png,Series 6,Exclusive,Shopkins
Twinky Winks,1-140,twinky_winks_1-140.png,Series 1,Limited Edition,Shopkins
Cuddles Snow Boot,FFC-003,cuddles_snow_boot_FFC-003.png,Series 4,Exclusive,Fashion Spree
Comfy Cushion,4-114,comfy_cushion_4-114.png;comfy_cushion_4-117.png,Series 4,Petkins,Shopkins
Bubblicious,SH_010,bubblicious_SH_010.png,Series 4,Exclusive,Shopkins
Sweet Corn,6-026,sweet_corn_6-026.png,Series 6,Family Food,Shopkins
Jane Frame,5-050,jane_frame_5-050.png;jane_frame_5-058.png,Series 5,Homewares,Shopkins
Bella Mozzarella,6-042,bella_mozzarella_6-042.png,Series 6,Family Food,Shopkins
Patty Cake,3-003,patty_cake_3-003.png;patty_cake_3-012.png;patty_cake_FF-011.png;patty_cake_FF-029.png;patty_cake_SCH-013.png;patty_cake_SCH-019.png,Series 3,Bakery,Shopkins
Carmel Topping,6-048,carmel_topping_6-048.png,Series 6,Sweets,Shopkins
Ginger Fred,3-059,ginger_fred_3-059.png;ginger_fred_3-068.png;ginger_fred_BB-007.png;ginger_fred_SCH-000.png;ginger_fred_SCH-006.png,Series 3,Sweet Treats,Shopkins
B. Nana Split,6-065,b._nana_split_6-065.png,Series 6,Sweets,Shopkins
Squeaky Clean,2-088,squeaky_clean_2-088.png;squeaky_clean_2-097.png,Series 2,Cleaning & Laundry,Shopkins
Blow-anne,SCH-014,blow-anne_SCH-014.png;blow-anne_SCH-020.png,Series 5,Exclusive,Shopkins
Winona Waffles,6-054,winona_waffles_6-054.png,Series 6,Breakfast,Shopkins
Gale Scales,4-044,gale_scales_4-044.png;gale_scales_4-049.png,Series 4,Homewares,Shopkins
Bethany Broccoli,6-018,bethany_broccoli_6-018.png,Series 6,Family Food,Shopkins
Choc Kiss,3-056,choc_kiss_3-056.png;choc_kiss_3-065.png;choc_kiss_BB-031.png;choc_kiss_SHS-020.png;choc_kiss_SHS-026.png;choc_kiss_SHS-032.png;choc_kiss_VAL-004.png,Series 3,Sweet Treats,Shopkins
Pretz-elle ,1-082,pretz-elle__1-082.png;pretz-elle__1-092.png,Series 1,Party Food,Shopkins
Apple Pie Slice,6-057,apple_pie_slice_6-057.png,Series 6,Bakery,Shopkins
Coco Nutty  ,1-144,coco_nutty___1-144.png,Series 1,Exclusive,Shopkins
Teeni 1,FSB-001,teeni_1_FSB-001.png,Series 3,Exclusive,Fashion Spree
Winnie Window Box,5-020,winnie_window_box_5-020.png;winnie_window_box_5-028.png,Series 5,Garden,Shopkins
Olive Oil,6-035,olive_oil_6-035.png,Series 6,Breakfast,Shopkins
V. Nilla Tubs,6-012,v._nilla_tubs_6-012.png,Series 6,Breakfast,Shopkins
Sweeps,2-092,sweeps_2-092.png;sweeps_2-101.png,Series 2,Cleaning & Laundry,Shopkins
Launa Mower,5-023,launa_mower_5-023.png;launa_mower_5-031.png,Series 5,Garden,Shopkins
Scoopy Two,FF-013,scoopy_two_FF-013.png,Series 3,Cool and Creamy,Food Fair
Melonie Pips,1-005,melonie_pips_1-005.png;melonie_pips_1-012.png,Series 1,Fruit and Veg,Shopkins
Bertha Bath,5-051,bertha_bath_5-051.png;bertha_bath_5-059.png,Series 5,Homewares,Shopkins
Zappy Microwave,2-022,zappy_microwave_2-022.png;zappy_microwave_2-031.png,Series 2,Homewares,Shopkins
Pappa Pizza Base,6-019,pappa_pizza_base_6-019.png,Series 6,Family Food,Shopkins
Heel,FSD-003,heel_FSD-003.png,Series 3,Exclusive,Fashion Spree
Ma Kettle,2-021,ma_kettle_2-021.png;ma_kettle_2-030.png;ma_kettle_SXL-002.png;ma_kettle_SXL-008.png,Series 2,Homewares,Shopkins
Washa,3-103,washa_3-103.png;washa_3-112.png,Series 3,Homewares,Shopkins
Hillary Harp,5-039,hillary_harp_5-039.png;hillary_harp_5-047.png,Series 5,Music,Shopkins
Papa Tomato,1-141,papa_tomato_1-141.png,Series 1,Limited Edition,Shopkins
Candi Cotton  ,1-051,candi_cotton___1-051.png;candi_cotton___1-060.png,Series 1,Sweet Treats,Shopkins
Boo-Hoo Onion,2-006,boo-hoo_onion_2-006.png;boo-hoo_onion_2-014.png,Series 2,Fruit and Veg,Shopkins
Party Plate,4-067,party_plate_4-067.png;party_plate_4-072.png,Series 4,Party Time,Shopkins
Sneaky Sally,3-040,sneaky_sally_3-040.png;sneaky_sally_3-048.png;sneaky_sally_BB-036.png,Series 3,Shoes,Shopkins
Snippy,3-122,snippy_3-122.png;snippy_3-130.png;snippy_BB-040.png,Series 3,Stationery,Shopkins
Toasty Pop,2-017,toasty_pop_2-017.png;toasty_pop_2-026.png,Series 2,Homewares,Shopkins
Fiona Fries,3-090,fiona_fries_3-090.png;fiona_fries_3-099.png;fiona_fries_SSP-002.png,Series 3,International Food,Shopkins
